THERMO
298.000  1000.000  5000.000

! DfH : heat of formation at 298K
! Cp  : heat capacity at 298K
! S   : entropy at 298K


! ** Thermodynamic properties taken from **
!
! Alexander Burcat and Branko Ruscic
! Ideal Gas Thermochemical Database with updates from Active Thermochemical Tables
!
! <http://garfield.chem.elte.hu/Burcat/burcat.html>; 9 January 2013
!

! CAS# : 7727-37-9
! DfH =   0.00 kJ/mol, Cp = 29.12 J/mol/K, S = 191.61 J/mol/K
N2  REF ELEMENT   G 8/02N   2    0    0    0G   200.000  6000.000  1000.000    1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4

! CAS# : 7440-37-1
! DfH =   0.00 kJ/mol, Cp = 20.79 J/mol/K, S = 154.85 J/mol/K
AR  REF ELEMENT   G 5/97AR  1    0    0    0G   200.000  6000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00 0.00000000E+00    4

! CAS# : 12385-13-6
! DfH = 218.00 kJ/mol, Cp = 20.79 J/mol/K, S = 114.72 J/mol/K
H                 L 6/94H   1    0    0    0G   200.000  6000.000  1000.000    1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
! CAS# : 1333-74-0
! DfH =   0.00 kJ/mol, Cp = 28.84 J/mol/K, S = 130.68 J/mol/K
H2 REF ELEMENT    tpis78H   2    0    0    0G   200.000  6000.000  1000.000    1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4

! CAS# : 17778-80-2
! DfH = 249.17 kJ/mol, Cp = 21.91 J/mol/K, S = 161.06 J/mol/K
O                 L 1/90O   1    0    0    0G   200.000  6000.000  1000.000    1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
! CAS# : 7782-44-7
! DfH =   0.00 kJ/mol, Cp = 29.38 J/mol/K, S = 205.15 J/mol/K
O2 REF ELEMENT    TPIS89O   2    0    0    0G   200.000  6000.000  1000.000    1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4

! CAS# : 3352-57-6
! DfH =  37.30 kJ/mol, Cp = 29.89 J/mol/K, S = 183.74 J/mol/K
OH                IU3/03O   1H   1    0    0G   200.000  6000.000  1000.000    1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 4.48615380E+03    4
! CAS# : 7732-18-5
! DfH =-241.82 kJ/mol, Cp = 33.59 J/mol/K, S = 188.83 J/mol/K
H2O               L 5/89H   2O   1    0    0G   200.000  6000.000  1000.000    1
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
